Timestamp,mA 1,V1,mA 2,V2,mA 3,V3,mA 4,V4,mA 5,V5,mA 6,V6,mA 7,V7,mA 8,V8
08-28-2025-Thu 19-08-53-PM,0.0,1.384,-0.2,1.156,-0.1,1.336,-0.4,1.112,-0.1,1.208,0.0,1.016,-0.1,1.132,0.1,1.376
08-28-2025-Thu 19-08-55-PM,0.2,1.38,-0.3,1.156,-0.3,1.332,-0.2,1.108,-0.3,1.204,0.0,1.012,-0.4,1.132,0.0,1.372
08-28-2025-Thu 19-08-58-PM,0.0,1.376,-0.3,1.148,0.0,1.328,-0.3,1.104,-0.1,1.2,0.1,1.0,-0.1,1.128,-0.2,1.372
08-28-2025-Thu 19-09-00-PM,-0.1,1.368,-0.1,1.148,-0.1,1.328,-0.4,1.1,-0.3,1.192,-0.4,0.996,-0.1,1.124,-0.1,1.364
08-28-2025-Thu 19-09-03-PM,-0.2,1.364,-0.2,1.148,-0.2,1.32,-0.1,1.096,-0.2,1.184,-0.5,0.992,-0.2,1.12,-0.2,1.36
08-28-2025-Thu 19-09-05-PM,0.0,1.36,-0.2,1.14,-0.2,1.32,-0.4,1.092,0.0,1.18,-0.1,0.984,-0.3,1.112,0.0,1.356
08-28-2025-Thu 19-09-07-PM,-0.2,1.352,-0.1,1.144,-0.1,1.32,-0.1,1.088,-0.4,1.172,-0.4,0.98,-0.1,1.108,-0.1,1.352
08-28-2025-Thu 19-09-10-PM,-0.1,1.348,-0.1,1.136,-0.4,1.312,-0.3,1.084,-0.3,1.164,-0.1,0.976,-0.3,1.104,0.0,1.344
08-28-2025-Thu 19-09-12-PM,0.2,1.344,-0.2,1.132,-0.1,1.308,-0.1,1.08,-0.3,1.16,0.2,0.968,-0.2,1.1,-0.2,1.34
08-28-2025-Thu 19-09-14-PM,0.2,1.336,-0.1,1.132,0.1,1.304,-0.1,1.076,-0.3,1.156,0.0,0.96,-0.1,1.096,-0.1,1.336
08-28-2025-Thu 19-09-17-PM,-0.1,1.332,0.1,1.128,-0.3,1.304,-0.3,1.072,-0.3,1.144,-0.3,0.956,-0.2,1.092,0.2,1.332
08-28-2025-Thu 19-09-19-PM,-0.1,1.328,-0.1,1.128,-0.2,1.3,-0.1,1.068,0.0,1.14,-0.2,0.952,0.0,1.088,0.0,1.328
08-28-2025-Thu 19-09-21-PM,-0.1,1.324,0.0,1.128,-0.1,1.3,0.1,1.064,-0.3,1.136,0.0,0.948,-0.1,1.08,-0.1,1.324
08-28-2025-Thu 19-09-24-PM,0.2,1.32,-0.1,1.12,-0.2,1.292,-0.4,1.064,-0.3,1.128,-0.1,0.943999,0.1,1.076,0.1,1.32
08-28-2025-Thu 19-09-26-PM,0.0,1.312,-0.1,1.12,-0.2,1.292,-0.2,1.06,0.1,1.124,-0.1,0.94,0.0,1.076,0.0,1.316
08-28-2025-Thu 19-09-29-PM,-0.3,1.304,-0.2,1.116,0.0,1.288,-0.2,1.052,-0.4,1.116,-0.1,0.932,-0.2,1.068,-0.1,1.308
08-28-2025-Thu 19-09-31-PM,0.3,1.304,-0.1,1.116,-0.3,1.288,-0.1,1.052,-0.2,1.112,0.1,0.932,-0.2,1.064,-0.1,1.304
08-28-2025-Thu 19-09-33-PM,0.0,1.3,0.1,1.116,-0.1,1.284,-0.2,1.048,-0.3,1.108,-0.1,0.928,-0.5,1.06,-0.3,1.3
08-28-2025-Thu 19-09-36-PM,Power On
08-28-2025-Thu 19-09-38-PM,99.7,5.64,81.6,5.648,93.2,5.648,97.3,5.692,119.8,5.596,98.9,5.664,101.0,5.588,104.8,5.584
08-28-2025-Thu 19-09-40-PM,Power Off
08-28-2025-Thu 19-09-43-PM,0.0,1.82,-0.2,1.836,-0.2,1.84,-0.4,1.756,-0.3,1.744,-0.3,1.616,-0.3,1.74,0.1,1.744
08-28-2025-Thu 19-09-45-PM,0.0,1.744,0.0,1.748,-0.6,1.732,-0.1,1.66,-0.2,1.66,0.0,1.5,-0.2,1.68,0.0,1.692
08-28-2025-Thu 19-09-48-PM,0.0,1.704,-0.1,1.692,-0.2,1.664,-0.2,1.596,0.0,1.62,-0.2,1.436,-0.1,1.636,-0.1,1.66
08-28-2025-Thu 19-09-50-PM,0.2,1.672,-0.1,1.648,-0.4,1.628,-0.3,1.544,-0.3,1.584,-0.4,1.396,-0.1,1.596,-0.3,1.632
08-28-2025-Thu 19-09-52-PM,0.0,1.648,0.1,1.612,-0.3,1.592,0.1,1.504,-0.3,1.552,-0.4,1.36,-0.2,1.564,0.1,1.616
08-28-2025-Thu 19-09-55-PM,-0.1,1.624,-0.1,1.576,-0.4,1.568,0.1,1.472,-0.1,1.528,0.1,1.332,-0.2,1.536,-0.2,1.6
08-28-2025-Thu 19-09-57-PM,-0.2,1.608,-0.1,1.544,-0.1,1.548,-0.1,1.448,-0.3,1.504,-0.5,1.308,-0.2,1.508,-0.1,1.584
08-28-2025-Thu 19-09-59-PM,Power On
08-28-2025-Thu 19-10-02-PM,98.3,5.644,80.5,5.648,90.1,5.644,96.0,5.692,118.9,5.6,98.2,5.664,99.5,5.592,102.5,5.592
08-28-2025-Thu 19-10-04-PM,98.0,5.64,80.1,5.652,88.5,5.652,95.8,5.696,118.1,5.6,98.3,5.668,98.5,5.592,101.2,5.592
08-28-2025-Thu 19-10-06-PM,97.8,5.644,79.9,5.652,87.8,5.648,95.7,5.696,118.6,5.6,98.8,5.668,98.4,5.596,100.9,5.592
08-28-2025-Thu 19-10-09-PM,98.1,5.644,79.8,5.648,87.9,5.648,95.6,5.696,118.3,5.6,99.0,5.668,98.3,5.596,100.5,5.592
08-28-2025-Thu 19-10-11-PM,97.8,5.648,80.1,5.652,87.5,5.648,95.3,5.696,118.3,5.604,99.1,5.672,98.2,5.596,100.1,5.596
08-28-2025-Thu 19-10-14-PM,97.6,5.644,79.8,5.656,87.7,5.652,95.5,5.7,118.0,5.596,98.9,5.668,97.9,5.592,100.0,5.596
08-28-2025-Thu 19-10-16-PM,97.7,5.644,79.9,5.652,87.1,5.648,95.3,5.696,118.0,5.6,98.8,5.668,97.6,5.596,99.8,5.596
08-28-2025-Thu 19-10-18-PM,97.5,5.644,80.0,5.652,87.1,5.648,95.3,5.696,117.8,5.6,99.2,5.668,97.4,5.596,99.5,5.596
08-28-2025-Thu 19-10-21-PM,97.7,5.644,79.8,5.656,87.1,5.648,95.3,5.696,118.0,5.6,98.8,5.668,97.3,5.596,99.4,5.596
08-28-2025-Thu 19-10-23-PM,97.3,5.644,80.2,5.656,87.2,5.648,95.2,5.696,117.9,5.6,98.6,5.668,97.5,5.596,99.3,5.596
08-28-2025-Thu 19-10-26-PM,
08-28-2025-Thu 19-10-28-PM,0.1,2.0,0.1,1.996,-0.4,2.088,-0.4,1.888,-0.1,1.94,-0.5,1.928,-0.2,1.816,-0.2,1.872
08-28-2025-Thu 19-10-31-PM,-0.4,1.908,0.0,1.908,-0.3,1.992,-0.3,1.808,-0.2,1.856,0.1,1.828,-0.3,1.764,0.0,1.82
08-28-2025-Thu 19-10-33-PM,0.2,1.852,0.1,1.852,-0.3,1.932,-0.1,1.764,-0.3,1.796,0.0,1.756,0.0,1.724,-0.2,1.788
08-28-2025-Thu 19-10-35-PM,Power On
08-28-2025-Thu 19-10-38-PM,97.7,5.644,79.8,5.656,88.2,5.652,95.2,5.692,118.0,5.6,98.5,5.668,97.6,5.596,99.7,5.592
08-28-2025-Thu 19-10-40-PM,
08-28-2025-Thu 19-10-43-PM,0.0,1.964,0.1,1.976,0.0,2.056,-0.3,1.864,0.0,1.908,-0.2,1.888,-0.2,1.8,0.0,1.848
08-28-2025-Thu 19-10-45-PM,0.0,1.88,-0.1,1.892,-0.1,1.964,-0.1,1.784,-0.4,1.82,-0.4,1.788,-0.1,1.752,0.1,1.804
08-28-2025-Thu 19-10-48-PM,-0.2,1.832,-0.1,1.836,-0.2,1.912,-0.1,1.744,-0.1,1.768,-0.2,1.732,-0.1,1.712,0.1,1.776
08-28-2025-Thu 19-10-50-PM,0.0,1.8,-0.2,1.8,-0.3,1.868,-0.3,1.704,-0.3,1.74,-0.2,1.692,-0.3,1.692,-0.2,1.756
08-28-2025-Thu 19-10-52-PM,-0.3,1.784,-0.1,1.768,-0.3,1.84,-0.2,1.676,-0.4,1.72,0.1,1.66,-0.2,1.672,-0.1,1.74
08-28-2025-Thu 19-10-55-PM,0.0,1.764,-0.2,1.744,-0.3,1.812,-0.2,1.644,-0.1,1.696,0.0,1.636,0.1,1.652,0.4,1.728
08-28-2025-Thu 19-10-57-PM,0.0,1.748,0.0,1.724,-0.1,1.792,-0.1,1.616,-0.2,1.68,-0.2,1.616,-0.2,1.632,0.0,1.72
08-28-2025-Thu 19-10-59-PM,-0.1,1.736,-0.1,1.704,-0.3,1.772,-0.3,1.588,-0.2,1.664,-0.1,1.592,-0.3,1.612,0.0,1.708
08-28-2025-Thu 19-11-02-PM,0.0,1.724,-0.1,1.688,-0.3,1.756,-0.1,1.564,-0.3,1.652,-0.1,1.572,-0.1,1.596,0.2,1.7
08-28-2025-Thu 19-11-04-PM,0.1,1.712,-0.1,1.664,-0.1,1.736,0.0,1.544,-0.2,1.636,-0.2,1.556,-0.1,1.576,-0.1,1.688
08-28-2025-Thu 19-11-07-PM,0.0,1.704,-0.1,1.648,-0.1,1.724,-0.3,1.524,-0.2,1.628,-0.4,1.54,-0.2,1.556,0.0,1.68
08-28-2025-Thu 19-11-09-PM,Power On
08-28-2025-Thu 19-11-11-PM,98.0,5.644,79.2,5.656,87.8,5.652,94.2,5.696,116.7,5.604,96.9,5.672,96.6,5.596,99.2,5.596
08-28-2025-Thu 19-11-14-PM,98.0,5.644,79.1,5.656,86.9,5.656,94.0,5.7,116.4,5.604,97.0,5.668,96.1,5.6,98.5,5.6
08-28-2025-Thu 19-11-16-PM,98.1,5.648,79.3,5.656,86.2,5.656,93.9,5.7,115.9,5.608,97.7,5.676,95.7,5.6,98.0,5.6
08-28-2025-Thu 19-11-18-PM,98.5,5.648,79.2,5.66,86.3,5.656,93.8,5.7,116.0,5.608,97.7,5.672,95.6,5.604,97.5,5.6
08-28-2025-Thu 19-11-21-PM,Power Off
08-28-2025-Thu 19-11-23-PM,0.0,1.988,-0.4,2.0,-0.2,2.088,0.0,1.88,-0.2,1.936,0.0,1.916,0.1,1.812,-0.1,1.868
08-28-2025-Thu 19-11-25-PM,-0.1,1.9,0.0,1.912,0.0,1.992,0.1,1.804,-0.1,1.844,-0.1,1.82,-0.3,1.756,0.2,1.816
08-28-2025-Thu 19-11-28-PM,0.0,1.848,0.1,1.856,-0.2,1.936,-0.4,1.752,-0.4,1.792,0.1,1.756,-0.3,1.72,0.1,1.784
08-28-2025-Thu 19-11-30-PM,Power On
08-28-2025-Thu 19-11-33-PM,98.4,5.648,79.8,5.66,86.7,5.656,93.9,5.7,116.0,5.608,97.3,5.676,95.5,5.604,98.0,5.6
08-28-2025-Thu 19-11-35-PM,98.3,5.648,79.3,5.656,86.3,5.66,93.5,5.7,115.6,5.608,97.6,5.672,94.8,5.604,97.4,5.604
08-28-2025-Thu 19-11-37-PM,98.0,5.648,79.4,5.656,86.0,5.66,93.3,5.7,115.5,5.608,97.9,5.672,94.7,5.6,97.1,5.604
08-28-2025-Thu 19-11-40-PM,98.3,5.652,79.1,5.66,85.6,5.66,93.1,5.7,115.3,5.608,97.8,5.676,94.8,5.604,96.7,5.604
08-28-2025-Thu 19-11-42-PM,98.0,5.652,79.4,5.66,85.9,5.66,93.5,5.7,115.1,5.608,98.1,5.676,94.7,5.604,96.9,5.604
08-28-2025-Thu 19-11-44-PM,97.9,5.652,79.3,5.66,86.1,5.656,93.2,5.704,114.8,5.608,97.3,5.676,94.5,5.608,96.6,5.6
08-28-2025-Thu 19-11-47-PM,97.9,5.648,79.2,5.66,85.8,5.656,93.0,5.7,114.8,5.608,97.2,5.672,94.3,5.604,96.4,5.604
08-28-2025-Thu 19-11-49-PM,97.8,5.652,79.2,5.66,85.8,5.656,93.3,5.7,114.9,5.612,97.0,5.672,94.5,5.604,96.4,5.604
08-28-2025-Thu 19-11-52-PM,97.5,5.652,78.7,5.664,85.6,5.656,92.9,5.704,114.8,5.608,97.1,5.676,94.5,5.604,96.3,5.604
08-28-2025-Thu 19-11-54-PM,97.6,5.652,79.5,5.66,85.7,5.656,93.1,5.704,114.6,5.608,96.9,5.676,94.2,5.604,96.5,5.604
08-28-2025-Thu 19-11-56-PM,97.4,5.648,79.3,5.66,85.8,5.656,93.0,5.7,114.8,5.608,96.7,5.676,94.1,5.604,96.4,5.604
08-28-2025-Thu 19-11-59-PM,97.2,5.652,79.4,5.66,85.9,5.656,93.0,5.704,114.8,5.612,96.6,5.672,94.2,5.604,96.4,5.604
08-28-2025-Thu 19-12-01-PM,97.2,5.648,79.2,5.66,85.6,5.66,93.1,5.7,114.6,5.608,96.5,5.672,93.8,5.604,96.3,5.604
08-28-2025-Thu 19-12-03-PM,97.1,5.652,79.0,5.656,85.8,5.656,92.8,5.704,114.6,5.608,96.6,5.676,94.1,5.604,96.1,5.604
08-28-2025-Thu 19-12-06-PM,97.2,5.652,79.2,5.66,85.8,5.66,92.9,5.7,114.4,5.608,96.5,5.676,93.6,5.6,96.0,5.604
08-28-2025-Thu 19-12-08-PM,97.6,5.652,79.2,5.664,85.5,5.66,92.4,5.7,114.3,5.608,96.4,5.676,93.9,5.608,95.8,5.604
08-28-2025-Thu 19-12-10-PM,97.4,5.652,79.2,5.664,86.0,5.66,92.5,5.704,114.0,5.608,96.7,5.676,93.9,5.608,95.8,5.604
08-28-2025-Thu 19-12-13-PM,97.1,5.652,79.1,5.66,85.5,5.656,92.4,5.7,113.7,5.608,96.4,5.676,93.3,5.604,95.5,5.604
08-28-2025-Thu 19-12-15-PM,97.2,5.648,79.4,5.66,85.7,5.656,92.5,5.7,113.5,5.608,96.3,5.672,93.5,5.604,95.6,5.604
08-28-2025-Thu 19-12-18-PM,97.2,5.652,79.3,5.66,85.8,5.656,92.6,5.7,113.6,5.608,96.4,5.676,93.3,5.604,95.6,5.604
08-28-2025-Thu 19-12-20-PM,97.2,5.648,79.0,5.66,85.7,5.66,92.5,5.7,113.3,5.612,96.5,5.676,93.5,5.604,95.3,5.604
08-28-2025-Thu 19-12-22-PM,97.5,5.656,78.9,5.66,85.4,5.66,92.7,5.704,113.4,5.612,96.5,5.676,93.3,5.608,95.2,5.604
08-28-2025-Thu 19-12-25-PM,97.5,5.652,79.0,5.66,85.5,5.66,92.3,5.704,113.1,5.608,96.4,5.68,93.4,5.604,95.2,5.604
08-28-2025-Thu 19-12-27-PM,97.3,5.648,79.0,5.66,86.0,5.656,92.3,5.704,113.4,5.612,96.5,5.676,93.1,5.608,95.2,5.604
08-28-2025-Thu 19-12-30-PM,97.2,5.652,79.0,5.664,85.6,5.66,92.7,5.7,113.3,5.612,96.3,5.676,93.1,5.604,94.9,5.604
08-28-2025-Thu 19-12-32-PM,97.4,5.652,78.9,5.66,85.7,5.66,92.6,5.704,113.2,5.612,96.2,5.676,93.0,5.608,94.9,5.604
08-28-2025-Thu 19-12-34-PM,97.2,5.652,79.0,5.664,85.6,5.66,92.4,5.7,113.1,5.612,96.2,5.68,93.2,5.608,94.9,5.608
08-28-2025-Thu 19-12-37-PM,97.2,5.656,78.9,5.668,85.8,5.66,92.4,5.704,112.9,5.612,96.6,5.676,93.0,5.608,94.7,5.608
08-28-2025-Thu 19-12-39-PM,97.2,5.656,78.7,5.664,85.7,5.66,92.4,5.704,113.0,5.616,96.4,5.68,93.0,5.608,94.7,5.608
08-28-2025-Thu 19-12-41-PM,97.4,5.652,78.9,5.66,85.6,5.66,92.3,5.7,112.8,5.616,96.5,5.676,92.7,5.612,94.7,5.608
08-28-2025-Thu 19-12-44-PM,97.2,5.648,78.9,5.664,85.5,5.66,92.5,5.704,112.9,5.612,96.4,5.676,92.8,5.608,94.5,5.608
08-28-2025-Thu 19-12-46-PM,97.1,5.656,78.9,5.668,85.7,5.66,92.4,5.704,112.8,5.616,96.5,5.68,92.6,5.608,94.5,5.608
08-28-2025-Thu 19-12-49-PM,97.1,5.652,79.0,5.66,85.8,5.66,92.3,5.704,112.8,5.612,96.4,5.676,92.3,5.612,94.1,5.608
08-28-2025-Thu 19-12-51-PM,96.9,5.656,79.2,5.664,85.6,5.66,92.3,5.7,112.6,5.612,96.2,5.676,92.3,5.608,94.1,5.608
08-28-2025-Thu 19-12-53-PM,96.8,5.652,78.7,5.668,85.8,5.66,92.2,5.704,112.8,5.612,96.3,5.68,92.6,5.608,94.0,5.608
08-28-2025-Thu 19-12-56-PM,96.8,5.656,78.7,5.66,85.6,5.656,92.0,5.7,112.6,5.612,96.4,5.68,92.0,5.608,93.8,5.608
08-28-2025-Thu 19-12-58-PM,96.8,5.648,78.7,5.66,85.4,5.66,92.5,5.7,112.6,5.612,96.5,5.676,92.2,5.608,94.0,5.608
08-28-2025-Thu 19-13-00-PM,97.0,5.656,78.7,5.664,85.5,5.66,92.3,5.704,112.5,5.612,97.1,5.676,92.1,5.612,93.8,5.608
08-28-2025-Thu 19-13-03-PM,96.9,5.652,78.7,5.668,85.9,5.664,92.4,5.704,112.4,5.616,96.7,5.68,91.8,5.612,93.7,5.612
08-28-2025-Thu 19-13-05-PM,97.1,5.652,78.6,5.664,85.9,5.66,92.1,5.704,112.3,5.612,96.8,5.68,91.7,5.608,93.8,5.612
08-28-2025-Thu 19-13-08-PM,96.8,5.656,78.6,5.664,85.6,5.66,92.3,5.7,112.1,5.616,96.5,5.68,92.0,5.608,93.7,5.608
08-28-2025-Thu 19-13-10-PM,96.5,5.652,78.1,5.664,85.4,5.66,92.0,5.704,111.9,5.616,96.7,5.68,91.6,5.612,93.5,5.612
08-28-2025-Thu 19-13-13-PM,96.6,5.652,78.3,5.664,85.2,5.66,91.9,5.704,111.7,5.616,96.8,5.68,91.4,5.608,93.7,5.612
08-28-2025-Thu 19-13-15-PM,96.7,5.656,78.1,5.668,85.2,5.66,92.0,5.704,111.8,5.616,96.5,5.68,91.6,5.612,93.5,5.608
08-28-2025-Thu 19-13-18-PM,96.7,5.656,78.1,5.668,85.3,5.66,91.8,5.704,111.6,5.616,96.5,5.676,91.4,5.612,93.2,5.612
08-28-2025-Thu 19-13-20-PM,96.8,5.656,78.2,5.664,85.7,5.66,91.7,5.704,111.7,5.612,96.1,5.68,91.4,5.608,93.5,5.612
08-28-2025-Thu 19-13-23-PM,96.6,5.652,78.2,5.664,85.3,5.66,91.9,5.704,111.3,5.612,96.2,5.68,91.2,5.612,93.4,5.608
08-28-2025-Thu 19-13-25-PM,96.4,5.656,78.5,5.664,85.5,5.66,91.7,5.704,110.9,5.612,96.2,5.68,91.3,5.612,93.2,5.608
08-28-2025-Thu 19-13-28-PM,96.7,5.656,78.4,5.668,85.5,5.66,91.8,5.704,111.0,5.616,96.4,5.68,91.3,5.612,93.0,5.612
08-28-2025-Thu 19-13-30-PM,96.8,5.656,78.3,5.664,85.5,5.664,91.7,5.704,111.0,5.616,96.0,5.68,91.2,5.612,93.4,5.612
08-28-2025-Thu 19-13-32-PM,96.5,5.656,78.1,5.664,85.6,5.66,91.6,5.704,111.2,5.612,96.3,5.68,91.0,5.612,92.8,5.612
08-28-2025-Thu 19-13-35-PM,96.4,5.656,78.0,5.668,85.3,5.664,91.8,5.704,111.1,5.62,95.6,5.68,91.1,5.612,92.7,5.612
08-28-2025-Thu 19-13-37-PM,96.3,5.652,78.5,5.664,85.4,5.66,91.7,5.704,111.0,5.616,95.4,5.68,91.0,5.616,92.6,5.612
08-28-2025-Thu 19-13-40-PM,96.4,5.652,78.4,5.664,85.5,5.664,91.2,5.708,111.0,5.616,95.8,5.68,91.0,5.612,92.7,5.612
08-28-2025-Thu 19-13-42-PM,96.3,5.656,78.0,5.668,85.2,5.664,91.4,5.704,110.9,5.62,95.7,5.68,90.5,5.612,92.4,5.616
08-28-2025-Thu 19-13-44-PM,96.6,5.66,78.3,5.664,85.1,5.664,91.3,5.704,110.7,5.616,95.4,5.68,90.6,5.612,92.5,5.612
08-28-2025-Thu 19-13-47-PM,96.4,5.656,78.3,5.664,85.2,5.664,91.5,5.704,110.8,5.616,95.8,5.68,90.8,5.612,92.4,5.612
08-28-2025-Thu 19-13-49-PM,96.2,5.656,78.2,5.664,85.3,5.664,91.6,5.7,110.8,5.616,95.5,5.68,90.4,5.608,92.4,5.612
08-28-2025-Thu 19-13-51-PM,96.1,5.656,78.2,5.664,85.3,5.664,91.3,5.704,110.8,5.616,95.5,5.68,90.5,5.612,92.2,5.612
08-28-2025-Thu 19-13-54-PM,96.2,5.656,78.2,5.664,85.1,5.664,91.3,5.704,110.5,5.616,95.7,5.68,90.3,5.608,92.1,5.612
08-28-2025-Thu 19-13-56-PM,96.3,5.656,78.3,5.668,85.2,5.66,91.4,5.704,110.4,5.616,95.5,5.68,89.9,5.612,91.9,5.616
08-28-2025-Thu 19-13-59-PM,96.1,5.656,78.2,5.664,85.1,5.66,91.1,5.708,110.3,5.616,95.4,5.68,90.0,5.612,92.5,5.616
08-28-2025-Thu 19-14-01-PM,96.2,5.656,78.1,5.664,85.4,5.664,91.4,5.704,110.4,5.616,96.6,5.68,90.1,5.616,92.2,5.612
08-28-2025-Thu 19-14-03-PM,96.0,5.656,78.3,5.664,85.2,5.664,91.2,5.708,110.5,5.616,96.5,5.68,90.3,5.612,92.0,5.616
08-28-2025-Thu 19-14-06-PM,96.2,5.652,78.4,5.668,84.8,5.664,91.1,5.704,110.3,5.616,96.5,5.68,89.9,5.612,91.8,5.612
08-28-2025-Thu 19-14-08-PM,95.9,5.66,77.7,5.664,85.2,5.664,91.0,5.704,110.3,5.616,96.6,5.68,89.6,5.612,91.7,5.612
08-28-2025-Thu 19-14-11-PM,95.9,5.656,78.1,5.668,85.0,5.664,91.1,5.704,110.3,5.62,96.5,5.68,90.0,5.612,91.6,5.616
08-28-2025-Thu 19-14-13-PM,95.9,5.656,78.1,5.668,85.0,5.664,91.1,5.704,110.4,5.62,96.6,5.68,89.6,5.612,91.7,5.612
08-28-2025-Thu 19-14-15-PM,95.6,5.656,77.8,5.664,85.0,5.66,91.1,5.708,110.3,5.62,96.3,5.68,89.7,5.612,91.4,5.612
08-28-2025-Thu 19-14-18-PM,96.0,5.656,77.7,5.668,85.1,5.664,91.0,5.704,109.9,5.616,96.2,5.68,89.5,5.612,91.3,5.616
08-28-2025-Thu 19-14-20-PM,95.7,5.656,77.7,5.668,85.0,5.664,91.3,5.704,110.3,5.62,96.3,5.684,89.6,5.612,91.3,5.616
08-28-2025-Thu 19-14-23-PM,95.9,5.656,77.8,5.668,84.8,5.664,90.9,5.708,110.3,5.616,96.1,5.68,89.2,5.612,91.3,5.616
08-28-2025-Thu 19-14-25-PM,95.5,5.656,77.6,5.668,84.6,5.664,91.0,5.704,110.0,5.62,96.3,5.68,89.4,5.612,90.9,5.612
08-28-2025-Thu 19-14-28-PM,95.4,5.656,77.9,5.664,84.8,5.664,90.9,5.708,109.6,5.616,96.4,5.68,89.4,5.612,90.9,5.616
08-28-2025-Thu 19-14-30-PM,95.6,5.66,78.0,5.668,84.8,5.664,90.6,5.704,109.6,5.616,96.1,5.68,89.4,5.616,91.0,5.612
08-28-2025-Thu 19-14-32-PM,95.3,5.656,77.5,5.668,84.7,5.664,91.0,5.704,109.7,5.616,96.1,5.68,89.1,5.612,90.9,5.616
08-28-2025-Thu 19-14-35-PM,95.5,5.656,77.8,5.668,84.7,5.664,90.7,5.708,109.7,5.616,96.1,5.68,89.2,5.612,90.7,5.612
08-28-2025-Thu 19-14-37-PM,95.5,5.652,77.9,5.668,84.7,5.664,90.5,5.708,109.4,5.62,95.8,5.684,89.3,5.612,91.1,5.616
08-28-2025-Thu 19-14-40-PM,95.5,5.656,77.4,5.668,84.5,5.664,90.6,5.704,109.8,5.616,96.2,5.68,89.2,5.612,90.3,5.616
08-28-2025-Thu 19-14-42-PM,95.1,5.656,77.7,5.668,84.6,5.664,90.5,5.704,109.6,5.616,95.8,5.68,88.9,5.616,90.4,5.616
08-28-2025-Thu 19-14-45-PM,95.1,5.656,77.5,5.664,84.3,5.664,90.2,5.704,109.6,5.616,95.7,5.68,89.1,5.616,90.7,5.616
08-28-2025-Thu 19-14-47-PM,95.3,5.656,77.5,5.668,84.4,5.664,90.3,5.704,109.4,5.62,95.7,5.68,89.0,5.616,90.3,5.612
08-28-2025-Thu 19-14-50-PM,95.0,5.656,77.6,5.668,84.3,5.664,90.6,5.708,109.6,5.616,95.8,5.68,88.9,5.616,90.1,5.612
08-28-2025-Thu 19-14-52-PM,95.2,5.656,77.4,5.664,84.6,5.664,90.4,5.704,109.0,5.616,95.8,5.68,88.9,5.612,90.7,5.616
08-28-2025-Thu 19-14-54-PM,95.2,5.66,77.5,5.668,84.4,5.664,90.4,5.704,109.3,5.62,95.9,5.68,88.9,5.616,90.0,5.616
08-28-2025-Thu 19-14-57-PM,95.2,5.66,77.5,5.668,84.3,5.66,90.2,5.704,109.2,5.616,95.4,5.68,88.6,5.616,90.1,5.616
08-28-2025-Thu 19-14-59-PM,94.9,5.66,77.5,5.668,84.3,5.664,89.9,5.704,109.0,5.62,95.7,5.68,88.6,5.612,90.2,5.616
08-28-2025-Thu 19-15-02-PM,95.2,5.656,77.3,5.668,84.2,5.664,90.3,5.704,109.0,5.62,95.2,5.68,88.4,5.616,90.2,5.616
08-28-2025-Thu 19-15-04-PM,95.0,5.656,77.1,5.664,84.0,5.668,90.0,5.708,109.2,5.62,95.1,5.68,88.4,5.616,90.1,5.616
08-28-2025-Thu 19-15-06-PM,95.2,5.656,76.9,5.668,84.2,5.664,90.2,5.704,109.2,5.62,95.2,5.684,88.5,5.612,90.0,5.616
08-28-2025-Thu 19-15-09-PM,95.3,5.66,77.0,5.668,84.3,5.668,90.2,5.704,108.9,5.62,95.2,5.684,88.5,5.616,90.0,5.616
08-28-2025-Thu 19-15-11-PM,94.9,5.66,77.0,5.668,83.8,5.664,90.0,5.704,109.1,5.62,95.3,5.684,88.4,5.616,89.9,5.616
08-28-2025-Thu 19-15-14-PM,95.2,5.656,77.0,5.668,83.9,5.664,89.8,5.704,108.5,5.62,95.0,5.684,88.5,5.616,89.9,5.616
08-28-2025-Thu 19-15-16-PM,95.0,5.656,77.0,5.668,84.1,5.668,90.3,5.708,108.7,5.62,95.1,5.684,88.3,5.62,89.9,5.616
08-28-2025-Thu 19-15-18-PM,95.2,5.664,77.1,5.672,83.7,5.668,89.9,5.708,108.8,5.62,95.0,5.684,88.5,5.616,89.7,5.62
08-28-2025-Thu 19-15-21-PM,95.0,5.66,77.0,5.668,83.7,5.668,89.6,5.708,108.6,5.62,95.0,5.688,88.1,5.62,90.0,5.62
08-28-2025-Thu 19-15-23-PM,95.1,5.66,77.2,5.668,83.8,5.668,89.9,5.708,108.5,5.62,94.9,5.684,88.2,5.616,89.6,5.62
08-28-2025-Thu 19-15-25-PM,94.7,5.66,77.0,5.668,83.8,5.668,89.9,5.708,108.6,5.62,95.0,5.684,87.8,5.62,89.5,5.616
08-28-2025-Thu 19-15-28-PM,95.2,5.664,76.8,5.668,83.9,5.672,89.7,5.708,108.6,5.624,94.8,5.684,87.9,5.62,89.6,5.62
08-28-2025-Thu 19-15-30-PM,95.2,5.664,76.8,5.672,83.8,5.664,89.9,5.708,108.7,5.62,94.9,5.688,87.9,5.62,89.4,5.62
08-28-2025-Thu 19-15-33-PM,95.0,5.66,76.9,5.672,83.9,5.664,89.5,5.708,108.5,5.624,95.0,5.684,88.0,5.62,89.5,5.62
08-28-2025-Thu 19-15-35-PM,94.9,5.66,77.1,5.672,83.4,5.668,89.5,5.708,108.5,5.624,94.6,5.684,87.7,5.62,89.2,5.62
