"Latest: Time (s)","Latest: Oxygen Gas (ppm)","Latest: Current (A)","Latest: Temperature (°C)"
571,5729.64067229,0.0454711914063,24.1737104315
572,5724.53404107,0.0454711914063,24.1824159129
573,5729.64067229,0.0454330444336,24.1882195038
574,5729.64067229,0.0454521179199,24.1911212804
575,5734.7473035,0.0454330444336,24.1969247957
576,5724.53404107,0.0454711914063,24.1998265345
577,5734.7473035,0.0454521179199,24.2056299747
578,5739.85393472,0.0454139709473,24.2085316761
579,5734.7473035,0.0454330444336,24.2099825221
580,5724.53404107,0.0452995300293,24.2157858751
581,5729.64067229,0.0452995300293,24.2157858751
582,5729.64067229,0.0453758239746,24.2172367056
583,5724.53404107,0.0453186035156,24.218687533
584,5734.7473035,0.0453758239746,24.2244908117
585,5739.85393472,0.0453758239746,24.2317448408
586,5744.96056593,0.0453567504883,24.2317448408
587,5734.7473035,0.045337677002,24.2375480089
588,5734.7473035,0.0453186035156,24.2419003529
589,5744.96056593,0.045280456543,24.2506049586
590,5734.7473035,0.0452995300293,24.2535064696
591,5734.7473035,0.0453186035156,24.2564079685
592,5739.85393472,0.0452995300293,24.2607601943
593,5744.96056593,0.0453567504883,24.2694645646
594,5734.7473035,0.0452995300293,24.2694645646
595,5750.06719715,0.0452613830566,24.2781688272
596,5739.85393472,0.0453186035156,24.2883236649
597,5739.85393472,0.0452995300293,24.2955770317
598,5739.85393472,0.0452613830566,24.2955770317
599,5744.96056593,0.0452613830566,24.3028303251
600,5739.85393472,0.0448799133301,24.3057316219
601,5750.06719715,0.0449562072754,24.3042809749
602,5734.7473035,0.0449180603027,24.3057316219
603,5744.96056593,0.0450706481934,24.3057316219
604,5739.85393472,0.0450897216797,24.3100835452
605,5744.96056593,0.0451278686523,24.315886069
606,5750.06719715,0.045223236084,24.3173366926
607,5739.85393472,0.0451278686523,24.3231391584
608,5755.17382837,0.045166015625,24.3231391584
609,5744.96056593,0.0448989868164,24.3274909774
610,5750.06719715,0.0450706481934,24.3289415779
611,5739.85393472,0.045108795166,24.3347439515
612,5750.06719715,0.0448036193848,24.3332933624
613,5750.06719715,0.0448608398438,24.3405462793
614,5750.06719715,0.0448226928711,24.3448979951
615,5750.06719715,0.0448417663574,24.3477991248
616,5755.17382837,0.0448417663574,24.3536013502
617,5750.06719715,0.0448036193848,24.3608540684
618,5750.06719715,0.0448799133301,24.3594035304
619,5744.96056593,0.0447654724121,24.3681067162
620,5755.17382837,0.045166015625,24.3681067162
621,5750.06719715,0.0451850891113,24.3782603058
622,5755.17382837,0.0451850891113,24.3855127864
623,5755.17382837,0.045223236084,24.394215672
624,5750.06719715,0.0452041625977,24.3971166119
625,5755.17382837,0.045166015625,24.4058193658
626,5755.17382837,0.0452041625977,24.410170706
627,5744.96056593,0.045166015625,24.4159724548
628,5755.17382837,0.0451469421387,24.4174228853
629,5755.17382837,0.0451850891113,24.4246749971
630,5760.28045958,0.0451278686523,24.429026232
631,5755.17382837,0.045108795166,24.4362782366
632,5760.28045958,0.045166015625,24.4406294073
633,5755.17382837,0.045166015625,24.4435301746
634,5765.3870908,0.0449752807617,24.4478813056
635,5765.3870908,0.0450897216797,24.4565834963
636,5765.3870908,0.0450706481934,24.4623849043
637,5755.17382837,0.045108795166,24.4681862706
638,5755.17382837,0.0450325012207,24.4754379199
639,5755.17382837,0.0450325012207,24.4783385614
640,5765.3870908,0.0449562072754,24.4841398137
641,5765.3870908,0.0449371337891,24.4855901203
642,5755.17382837,0.0449371337891,24.4899410248
643,5765.3870908,0.0448989868164,24.4884907259
644,5760.28045958,0.0449180603027,24.4913913212
645,5765.3870908,0.0448608398438,24.4971924812
646,5760.28045958,0.0449180603027,24.5029936005
647,5765.3870908,0.0448989868164,24.5087946793
648,5755.17382837,0.0448608398438,24.5116952036
649,5765.3870908,0.0448417663574,24.517496222
650,5765.3870908,0.0448226928711,24.5218469595
651,5760.28045958,0.0448036193848,24.5290981388
652,5760.28045958,0.0447273254395,24.5377994721
653,5770.49372201,0.0447273254395,24.5392496857
654,5765.3870908,0.0447845458984,24.5406998968
655,5770.49372201,0.0448608398438,24.5479509156
656,5765.3870908,0.0447082519531,24.5508513059
657,5770.49372201,0.0446891784668,24.5523014975
658,5765.3870908,0.0447082519531,24.5537516866
659,5770.49372201,0.0446701049805,24.5595524187
660,5760.28045958,0.0446128845215,24.5624527702
661,5765.3870908,0.0447273254395,24.5639029423
662,5770.49372201,0.0448036193848,24.5711537669
663,5770.49372201,0.0448417663574,24.5755042328
664,5770.49372201,0.0448417663574,24.5784045315
665,5770.49372201,0.0447273254395,24.5856552364
666,5775.60035323,0.0447845458984,24.5914557578
667,5770.49372201,0.0448036193848,24.595806124
668,5770.49372201,0.0447273254395,24.5972562413
669,5775.60035323,0.0447654724121,24.5972562413
670,5770.49372201,0.0448226928711,24.6030566874
671,5770.49372201,0.0447463989258,24.608857096
672,5770.49372201,0.0447463989258,24.6117572864
673,5770.49372201,0.0447654724121,24.6175576394
674,5775.60035323,0.0447082519531,24.6219078799
675,5770.49372201,0.0447082519531,24.6248080287
676,5770.49372201,0.0447082519531,24.6277081683
677,5770.49372201,0.0443267822266,24.6349584775
678,5775.60035323,0.0446128845215,24.6349584775
679,5775.60035323,0.0446319580078,24.6436587735
680,5770.49372201,0.0446319580078,24.648008891
681,5775.60035323,0.0445747375488,24.6494589257
682,5770.49372201,0.0444030761719,24.6567090654
683,5775.60035323,0.0442695617676,24.662509137
684,5780.70698444,0.0445175170898,24.6639591494
685,5780.70698444,0.0444984436035,24.6654091595
686,5775.60035323,0.0444793701172,24.6668591674
687,5775.60035323,0.0445556640625,24.6697591767
688,5775.60035323,0.0444793701172,24.6784591515
689,5770.49372201,0.0444221496582,24.6828091093
690,5775.60035323,0.0445365905762,24.6857090703
691,5780.70698444,0.0445175170898,24.6871590476
692,5775.60035323,0.0444793701172,24.6900589955
693,5780.70698444,0.0445365905762,24.6929589348
694,5785.81361566,0.0444602966309,24.6958588655
695,5780.70698444,0.0444793701172,24.6944089012
696,5780.70698444,0.0445747375488,24.7031086545
697,5780.70698444,0.0444793701172,24.71035839
698,5780.70698444,0.0445175170898,24.7132582694
699,5780.70698444,0.0445365905762,24.7219578565
700,5780.70698444,0.0444984436035,24.7263076217
701,5780.70698444,0.0444412231445,24.730657368
702,5785.81361566,0.0444221496582,24.7350070955
703,5785.81361566,0.0444412231445,24.7393568044
704,5790.92024687,0.0443649291992,24.7422566
705,5775.60035323,0.0443267822266,24.7466062778
706,5785.81361566,0.0443840026855,24.7509559372
707,5785.81361566,0.0443649291992,24.7524058196
708,5790.92024687,0.0443649291992,24.7553055782
709,5785.81361566,0.0443649291992,24.7596552008
710,5780.70698444,0.0443077087402,24.761105071
711,5780.70698444,0.0442886352539,24.7669045313
712,5785.81361566,0.0441741943359,24.7698042494
713,5780.70698444,0.0442314147949,24.7727039595
714,5790.92024687,0.0441932678223,24.7770535095
715,5780.70698444,0.0441360473633,24.7785033555
716,5770.49372201,0.0441741943359,24.7814030416
717,5780.70698444,0.0442504882813,24.7828528817
718,5785.81361566,0.0442695617676,24.7886522221
719,5775.60035323,0.0442504882813,24.794451531
720,5785.81361566,0.0443077087402,24.7973511736
721,5785.81361566,0.0442314147949,24.798800992
722,5780.70698444,0.0443458557129,24.8046002461
723,5785.81361566,0.0443458557129,24.8089496663
724,5785.81361566,0.0443077087402,24.8161986613
725,5790.92024687,0.0442886352539,24.8219978228
726,5785.81361566,0.0443077087402,24.8292467318
727,5790.92024687,0.0442504882813,24.8335960544
728,5785.81361566,0.0442695617676,24.8393951249
729,5796.02687809,0.0442504882813,24.8437444081
730,5790.92024687,0.0442314147949,24.8480936745
731,5780.70698444,0.0442504882813,24.8480936745
732,5785.81361566,0.0442123413086,24.8509931762
733,5785.81361566,0.0441932678223,24.8538926704
734,5790.92024687,0.0442123413086,24.8553424148
735,5780.70698444,0.0441551208496,24.858241898
736,5790.92024687,0.0441551208496,24.862591109
737,5790.92024687,0.0441551208496,24.8698397576
738,5790.92024687,0.044116973877,24.8698397576
739,5790.92024687,0.044116973877,24.8727392043
740,5785.81361566,0.0440979003906,24.8756386437
741,5790.92024687,0.044116973877,24.8814375011
742,5790.92024687,0.0440979003906,24.8857866253
743,5790.92024687,0.044116973877,24.89303513
744,5790.92024687,0.044116973877,24.8973842116
745,5790.92024687,0.0440788269043,24.9017332773
746,5796.02687809,0.0439643859863,24.9089816853
747,5790.92024687,0.0439834594727,24.9060823273
748,5790.92024687,0.0439643859863,24.9075320072
749,5796.02687809,0.0439834594727,24.9075320072
750,5790.92024687,0.044059753418,24.9118810363
751,5785.81361566,0.0440406799316,24.9176797175
752,5790.92024687,0.0439834594727,24.9220287104
753,5790.92024687,0.0440406799316,24.9278273436
754,5796.02687809,0.0440406799316,24.9292769977
755,5796.02687809,0.0440406799316,24.9336259496
756,5796.02687809,0.044002532959,24.9365252425
757,5790.92024687,0.0440216064453,24.9408741691
758,5790.92024687,0.0439834594727,24.9408741691
759,5796.02687809,0.0439834594727,24.942323808
760,5790.92024687,0.0439453125,24.9466727146
761,5796.02687809,0.0439643859863,24.9466727146
762,5790.92024687,0.0439453125,24.9495719773
763,5796.02687809,0.043830871582,24.953920859
764,5796.02687809,0.0438690185547,24.9568201052
765,5790.92024687,0.0438499450684,24.9582697259
766,5790.92024687,0.0438690185547,24.9626185779
767,5796.02687809,0.043830871582,24.9669674153
768,5801.1335093,0.0438499450684,24.9684170245
769,5801.1335093,0.043830871582,24.9742154452
770,5785.81361566,0.0436973571777,24.9771146458
771,5785.81361566,0.0437545776367,24.9785642438
772,5796.02687809,0.0437545776367,24.9858122094
773,5796.02687809,0.043773651123,24.9858122094
774,5801.1335093,0.0436782836914,24.9872617978
775,5790.92024687,0.0436782836914,24.9930601354
776,5801.1335093,0.0436782836914,24.9930601354
777,5790.92024687,0.0436973571777,24.9988584478
778,5801.1335093,0.0436973571777,25.0046567353
779,5801.1335093,0.0436782836914,25.0075558697
780,5796.02687809,0.0436782836914,25.01335412
781,5806.24014052,0.0436401367188,25.0191523458
782,5796.02687809,0.0436210632324,25.0235009992
783,5796.02687809,0.0435638427734,25.0292991825
784,5806.24014052,0.0435829162598,25.0336478042
785,5801.1335093,0.0435638427734,25.0336478042
786,5801.1335093,0.0435638427734,25.0379964124
787,5801.1335093,0.0434494018555,25.0394459455
788,5811.34677173,0.0434875488281,25.0452440631
789,5796.02687809,0.0435066223145,25.0481431131
790,5801.1335093,0.0434494018555,25.0510421572
791,5806.24014052,0.0433921813965,25.0553907124
792,5801.1335093,0.0433731079102,25.056840228
793,5806.24014052,0.0432777404785,25.0611887658
794,5796.02687809,0.0433349609375,25.0611887658
795,5801.1335093,0.0433731079102,25.0611887658
796,5801.1335093,0.0433921813965,25.0655372906
797,5801.1335093,0.0433540344238,25.0684363001
798,5806.24014052,0.0432968139648,25.0698858026
799,5801.1335093,0.0433158874512,25.0756837987
800,5801.1335093,0.0433158874512,25.0771332942
801,5801.1335093,0.0432586669922,25.0858302375
802,5801.1335093,0.0432777404785,25.0872797232
803,5806.24014052,0.0432395935059,25.0930776521
804,5801.1335093,0.0432395935059,25.0945271308
805,5801.1335093,0.0432395935059,25.0988755588
806,5801.1335093,0.0431442260742,25.1032239746
807,5811.34677173,0.0430870056152,25.1032239746
808,5806.24014052,0.0431251525879,25.1061229116
809,5796.02687809,0.0430488586426,25.1032239746
810,5806.24014052,0.0431060791016,25.110471307
811,5806.24014052,0.0430679321289,25.1148196903
812,5806.24014052,0.0431060791016,25.1148196903
813,5806.24014052,0.0430870056152,25.1191680616
814,5811.34677173,0.0430679321289,25.1249658714
815,5811.34677173,0.0429916381836,25.1220669691
816,5806.24014052,0.0429534912109,25.1249658714
817,5811.34677173,0.0429534912109,25.1264153205
818,5811.34677173,0.0429916381836,25.1264153205
819,5801.1335093,0.0429725646973,25.1264153205
820,5796.02687809,0.0429916381836,25.1307636601
821,5806.24014052,0.0429725646973,25.1336625466
822,5801.1335093,0.0430107116699,25.136561428
823,5796.02687809,0.0429916381836,25.136561428
824,5811.34677173,0.0429344177246,25.1423591751
825,5806.24014052,0.0429344177246,25.1467074721
826,5811.34677173,0.0429344177246,25.1510557575
827,5816.45340295,0.0429153442383,25.1554040316
828,5821.56003416,0.0429153442383,25.1597522943
829,5806.24014052,0.0429344177246,25.1612017127
830,5806.24014052,0.0429344177246,25.1684487862
831,5811.34677173,0.0430488586426,25.1698981972
832,5816.45340295,0.0429916381836,25.1756958288
833,5811.34677173,0.042839050293,25.1727970154
834,5811.34677173,0.0428581237793,25.1771452337
835,5821.56003416,0.0428199768066,25.1771452337
836,5816.45340295,0.0428581237793,25.1800440398
837,5811.34677173,0.0427627563477,25.1843922399
838,5816.45340295,0.0428009033203,25.1858416375
839,5811.34677173,0.042724609375,25.1901898232
840,5821.56003416,0.0426864624023,25.1887404292
841,5816.45340295,0.0427436828613,25.1930886078
842,5811.34677173,0.042724609375,25.1974367757
843,5816.45340295,0.042667388916,25.1974367757
844,5826.66666538,0.0426864624023,25.2046836987
845,5816.45340295,0.042610168457,25.2090318386
846,5816.45340295,0.0425910949707,25.2075824598
847,5816.45340295,0.0425720214844,25.2104812163
848,5816.45340295,0.042552947998,25.2133799681
849,5811.34677173,0.0425338745117,25.2148293423
850,5821.56003416,0.042552947998,25.2162787154
851,5821.56003416,0.0425338745117,25.2162787154
852,5816.45340295,0.0424766540527,25.2191774581
853,5816.45340295,0.0424575805664,25.2220761963
854,5816.45340295,0.0423812866211,25.2220761963
855,5816.45340295,0.0423622131348,25.22497493
856,5826.66666538,0.0424385070801,25.2278736592
857,5826.66666538,0.0423812866211,25.2307723839
858,5821.56003416,0.0424385070801,25.2365698201
859,5816.45340295,0.0423622131348,25.2380191764
860,5821.56003416,0.0423240661621,25.2423672387
861,5826.66666538,0.0423240661621,25.2438165906
862,5821.56003416,0.0422286987305,25.251063334
863,5821.56003416,0.0423049926758,25.251063334
864,5821.56003416,0.0422668457031,25.2568607095
865,5821.56003416,0.0422859191895,25.2612087299
866,5816.45340295,0.0422668457031,25.2641074049
867,5826.66666538,0.0421905517578,25.2684554096
868,5821.56003416,0.0422096252441,25.2699047425
869,5821.56003416,0.0421714782715,25.2757020634
870,5831.7732966,0.0420570373535,25.2757020634
871,5826.66666538,0.0419998168945,25.2800500434
872,5821.56003416,0.0420188903809,25.2829486917
873,5826.66666538,0.0421524047852,25.2843980143
874,5821.56003416,0.0421524047852,25.2887459761
875,5821.56003416,0.0421333312988,25.2945432445
876,5826.66666538,0.0420951843262,25.2959925592
877,5826.66666538,0.0420951843262,25.2974418728
878,5836.87992781,0.0420188903809,25.3003404972
879,5831.7732966,0.0419616699219,25.3032391177
880,5831.7732966,0.0420761108398,25.3061377343
881,5826.66666538,0.0420188903809,25.3075870411
882,5821.56003416,0.0419616699219,25.3119349559
883,5831.7732966,0.0418472290039,25.314833561
884,5831.7732966,0.0420951843262,25.3177321624
885,5821.56003416,0.0419235229492,25.3206307599
886,5831.7732966,0.0418472290039,25.3293265302
887,5816.45340295,0.0418663024902,25.3278772374
888,5831.7732966,0.0417518615723,25.3278772374
889,5826.66666538,0.0416946411133,25.330775822
890,5831.7732966,0.0417327880859,25.3322251129
891,5826.66666538,0.0419616699219,25.3380222674
892,5826.66666538,0.0417518615723,25.3409208392
893,5831.7732966,0.0415992736816,25.3423701237
894,5831.7732966,0.0415229797363,25.3438194074
895,5836.87992781,0.0415420532227,25.3481672531
896,5831.7732966,0.0415420532227,25.3496165332
897,5836.87992781,0.041446685791,25.3496165332
898,5841.98655903,0.0415420532227,25.3496165332
899,5836.87992781,0.04150390625,25.3525150908
900,5831.7732966,0.0414276123047,25.3568629207
901,5841.98655903,0.0414276123047,25.3568629207
902,5836.87992781,0.0414085388184,25.3612107428
903,5831.7732966,0.041389465332,25.3626600151
904,5841.98655903,0.041389465332,25.3641092865
905,5831.7732966,0.0414085388184,25.3670078269
906,5841.98655903,0.041389465332,25.3699063639
907,5836.87992781,0.0413513183594,25.3699063639
908,5831.7732966,0.041389465332,25.3786019547
909,5836.87992781,0.0413131713867,25.3843989988
910,5836.87992781,0.0412178039551,25.3771526917
911,5836.87992781,0.0411796569824,25.3843989988
912,5841.98655903,0.0412178039551,25.3887467733
913,5831.7732966,0.0412178039551,25.3901960299
914,5831.7732966,0.0410079956055,25.3930945406
915,5841.98655903,0.0410652160645,25.3974423008
916,5847.09319024,0.0411415100098,25.4003408036
917,5841.98655903,0.0411987304688,25.4046885519
918,5841.98655903,0.0411605834961,25.4061377999
919,5836.87992781,0.0411987304688,25.407587047
920,5836.87992781,0.0411605834961,25.4133840279
921,5841.98655903,0.0411796569824,25.4162825138
922,5831.7732966,0.0411605834961,25.4177317557
923,5836.87992781,0.0411224365234,25.4206302371
924,5841.98655903,0.0411033630371,25.4235287155
925,5847.09319024,0.0410270690918,25.4249779536
926,5841.98655903,0.0409889221191,25.4278764277
927,5826.66666538,0.0409889221191,25.4307748988
928,5841.98655903,0.0409317016602,25.4307748988
929,5836.87992781,0.0408744812012,25.4365718324
930,5836.87992781,0.0408935546875,25.439470295
931,5841.98655903,0.0409126281738,25.4438179835
932,5847.09319024,0.0408744812012,25.4496148918
933,5836.87992781,0.0408935546875,25.4510641171
934,5836.87992781,0.0408744812012,25.4554117891
935,5847.09319024,0.0408554077148,25.459759455
936,5841.98655903,0.0408363342285,25.4626578956
937,5852.19982146,0.0408363342285,25.4684547689
938,5847.09319024,0.0408172607422,25.4684547689
939,5847.09319024,0.0407981872559,25.4713532016
940,5841.98655903,0.0407791137695,25.4742516318
941,5857.30645267,0.0407981872559,25.4742516318
942,5841.98655903,0.0407791137695,25.4785992723
943,5852.19982146,0.0407600402832,25.4814976961
944,5847.09319024,0.0406837463379,25.4872945363
945,5847.09319024,0.0401878356934,25.4829469071
946,5847.09319024,0.0400924682617,25.4887437448
947,5847.09319024,0.0400924682617,25.4858453272
948,5841.98655903,0.0400733947754,25.49164216
949,5841.98655903,0.0400733947754,25.49164216
950,5841.98655903,0.0400543212891,25.49164216
951,5852.19982146,0.0401306152344,25.4959897783
952,5852.19982146,0.0405120849609,25.4945405728
953,5847.09319024,0.0406646728516,25.4959897783
954,5841.98655903,0.0406455993652,25.5017865943
955,5847.09319024,0.0407409667969,25.5046849988
956,5847.09319024,0.0407600402832,25.507583401
957,5852.19982146,0.0407791137695,25.5046849988
958,5862.41308389,0.0408172607422,25.5133801985
959,5847.09319024,0.0407791137695,25.5133801985
960,5852.19982146,0.0407981872559,25.5148293965
961,5852.19982146,0.0408172607422,25.5177277908
962,5847.09319024,0.0408363342285,25.5191769871
963,5857.30645267,0.0407981872559,25.5235245727
964,5852.19982146,0.0407981872559,25.5235245727
965,5841.98655903,0.0407981872559,25.5293213459
966,5852.19982146,0.0407981872559,25.5336689202
967,5852.19982146,0.0407791137695,25.5322197293
968,5852.19982146,0.0407600402832,25.5365673005
969,5852.19982146,0.0407600402832,25.5423640548
970,5857.30645267,0.0407600402832,25.5423640548
971,5857.30645267,0.0407409667969,25.5481608011
972,5857.30645267,0.0407218933105,25.5496099864
973,5857.30645267,0.0407028198242,25.5554067228
974,5857.30645267,0.0406455993652,25.5568559056
975,5857.30645267,0.0406455993652,25.5626526324
976,5852.19982146,0.0407028198242,25.5684493518
977,5852.19982146,0.0407600402832,25.5713477087
978,5852.19982146,0.0407981872559,25.5727968865
979,5847.09319024,0.0407791137695,25.5756952407
980,5852.19982146,0.0407791137695,25.5756952407
981,5852.19982146,0.0407981872559,25.5829411186
982,5857.30645267,0.0407981872559,25.5814919439
983,5852.19982146,0.0407981872559,25.5843902929
984,5862.41308389,0.0407791137695,25.5829411186
985,5862.41308389,0.0407791137695,25.5858394668
986,5857.30645267,0.0407218933105,25.5887378132
987,5862.41308389,0.0407028198242,25.5930853298
988,5857.30645267,0.0406837463379,25.5945345012
989,5852.19982146,0.0407409667969,25.5945345012
990,5852.19982146,0.0407028198242,25.6003311827
991,5852.19982146,0.0406837463379,25.603229521
992,5857.30645267,0.0406074523926,25.6061278578
993,5857.30645267,0.0407409667969,25.6075770257
994,5862.41308389,0.0406265258789,25.6104753602
995,5857.30645267,0.0407028198242,25.6148228592
996,5862.41308389,0.0407028198242,25.61772119
997,5857.30645267,0.0407600402832,25.6220686836
998,5857.30645267,0.0406646728516,25.6249670108
999,5852.19982146,0.0406455993652,25.6293144991
1000,5857.30645267,0.0407409667969,25.6336619844
1001,5862.41308389,0.0406837463379,25.6365603063
1002,5862.41308389,0.0406837463379,25.6423569461
1003,5862.41308389,0.0406074523926,25.6438061053
1004,5857.30645267,0.0406455993652,25.649602739
1005,5857.30645267,0.0406837463379,25.649602739
1006,5862.41308389,0.0406265258789,25.652501054
1007,5862.41308389,0.0405502319336,25.653950211
1008,5862.41308389,0.0405502319336,25.6611959921
1009,5862.41308389,0.0405693054199,25.6582976805
1010,5862.41308389,0.0405693054199,25.6669926119
1011,5857.30645267,0.0405311584473,25.6669926119
1012,5862.41308389,0.0405120849609,25.6684417662
1013,5857.30645267,0.0405120849609,25.671340074
1014,5857.30645267,0.040454864502,25.6727892276
1015,5862.41308389,0.0404739379883,25.6742383808
1016,5852.19982146,0.0404739379883,25.6756875338
1017,5862.41308389,0.0404357910156,25.6756875338
1018,5862.41308389,0.040397644043,25.6771366866
1019,5862.41308389,0.0404167175293,25.6800349914
1020,5862.41308389,0.0403213500977,25.6771366866
1021,5862.41308389,0.0402641296387,25.6829332952
1022,5862.41308389,0.0402450561523,25.6858315981
1023,5862.41308389,0.040340423584,25.6858315981
1024,5862.41308389,0.040340423584,25.6916282012
1025,5862.41308389,0.0411987304688,25.6945265014
1026,5862.41308389,0.0412940979004,25.6988739502
1027,5862.41308389,0.0413513183594,25.7046705457
1028,5867.5197151,0.041332244873,25.7090179903
1029,5862.41308389,0.0412750244141,25.7119162858
1030,5857.30645267,0.0412940979004,25.7162637277
1031,5862.41308389,0.0412750244141,25.720611168
1032,5867.5197151,0.0412368774414,25.7235094608
1033,5862.41308389,0.0412178039551,25.7278568988
1034,5862.41308389,0.0412178039551,25.7322043355
1035,5862.41308389,0.0411796569824,25.7351026259
1036,5867.5197151,0.0411796569824,25.7408992051
1037,5862.41308389,0.0411224365234,25.7481449264
1038,5862.41308389,0.0411224365234,25.7539415016
1039,5862.41308389,0.0411224365234,25.7568397885
1040,5867.5197151,0.0411033630371,25.7539415016
1041,5857.30645267,0.0411033630371,25.7597380751
1042,5867.5197151,0.0410652160645,25.7640855044
1043,5862.41308389,0.0410079956055,25.7655346473
1044,5862.41308389,0.0409317016602,25.7698820756
1045,5862.41308389,0.0409126281738,25.7742295034
1046,5867.5197151,0.0409698486328,25.7756786458
1047,5867.5197151,0.0408744812012,25.7771277882
1048,5862.41308389,0.0408554077148,25.7785769306
1049,5867.5197151,0.0408363342285,25.7843734996
1050,5862.41308389,0.0408363342285,25.7843734996
1051,5862.41308389,0.0408744812012,25.7887209259
1052,5862.41308389,0.0408172607422,25.7872717838
1053,5867.5197151,0.0407981872559,25.7887209259
1054,5862.41308389,0.0408554077148,25.7930683519
1055,5867.5197151,0.0408744812012,25.7959666358
1056,5867.5197151,0.0408363342285,25.8003140616
1057,5867.5197151,0.0408172607422,25.7974157778
1058,5867.5197151,0.0407791137695,25.8075597711
1059,5867.5197151,0.0407981872559,25.8119071968
1060,5867.5197151,0.0408172607422,25.8177037647
1061,5867.5197151,0.0408363342285,25.823500333
1062,5867.5197151,0.0407981872559,25.8278477597
1063,5862.41308389,0.0407791137695,25.8307460443
1064,5862.41308389,0.0407981872559,25.8336443291
1065,5867.5197151,0.0407600402832,25.8365426142
1066,5867.5197151,0.0407218933105,25.8408900423
1067,5862.41308389,0.0407409667969,25.845237471
1068,5867.5197151,0.0407600402832,25.8481357572
1069,5867.5197151,0.0407409667969,25.8510340437
1070,5867.5197151,0.0407218933105,25.8524831872
1071,5867.5197151,0.0407218933105,25.8582797617
1072,5867.5197151,0.0406646728516,25.8597289056
1073,5867.5197151,0.0406646728516,25.8597289056
1074,5867.5197151,0.0405693054199,25.864076338
1075,5867.5197151,0.0405120849609,25.8669746268
1076,5862.41308389,0.0405502319336,25.8655254823
1077,5867.5197151,0.0405120849609,25.8669746268
1078,5867.5197151,0.0405502319336,25.8713220609
1079,5867.5197151,0.0405311584473,25.8727712059
1080,5867.5197151,0.0404930114746,25.8713220609
1081,5867.5197151,0.0405120849609,25.8756694962
1082,5867.5197151,0.0404739379883,25.8800169328
1083,5867.5197151,0.0404739379883,25.8785677871
1084,5867.5197151,0.0404357910156,25.8814660786
1085,5872.62634632,0.0404357910156,25.8814660786
1086,5867.5197151,0.0404167175293,25.8843643706
1087,5867.5197151,0.040397644043,25.8872626633
1088,5862.41308389,0.0403785705566,25.8901609566
1089,5872.62634632,0.040340423584,25.8916101035
1090,5867.5197151,0.0403213500977,25.8916101035
1091,5867.5197151,0.040340423584,25.8959575453
1092,5867.5197151,0.040283203125,25.8959575453
1093,5867.5197151,0.0402450561523,25.9032032851
1094,5867.5197151,0.0402069091797,25.9017541367
1095,5872.62634632,0.0402069091797,25.9032032851
1096,5867.5197151,0.0401878356934,25.9104490297
1097,5867.5197151,0.040168762207,25.9089998803
1098,5867.5197151,0.040168762207,25.9118981792
1099,5867.5197151,0.040168762207,25.9133473289
1100,5867.5197151,0.0400733947754,25.9176947794
1101,5867.5197151,0.040111541748,25.9176947794
1102,5867.5197151,0.0400733947754,25.9220422318
1103,5877.73297753,0.0400924682617,25.9263896863
1104,5872.62634632,0.0400161743164,25.9292879905
1105,5867.5197151,0.0399971008301,25.9307371429
1106,5867.5197151,0.0400352478027,25.9379829088
1107,5867.5197151,0.0400924682617,25.9365337551
1108,5872.62634632,0.0400733947754,25.9394320628
1109,5867.5197151,0.0400352478027,25.9437795262
1110,5867.5197151,0.0400161743164,25.9466778365
1111,5867.5197151,0.0400543212891,25.9495761479
1112,5867.5197151,0.0400161743164,25.951025304
1113,5872.62634632,0.0399017333984,25.9524744604
1114,5867.5197151,0.0399017333984,25.9524744604
1115,5872.62634632,0.0398826599121,25.9539236171
1116,5867.5197151,0.0399208068848,25.9539236171
1117,5867.5197151,0.0399208068848,25.9582710889
1118,5867.5197151,0.0399208068848,25.9582710889
1119,5867.5197151,0.0399780273438,25.9655168812
1120,5867.5197151,0.0399017333984,25.9669660406
1121,5877.73297753,0.0398826599121,25.9713135206
1122,5867.5197151,0.0398635864258,25.9713135206
1123,5877.73297753,0.0398635864258,25.9771101652
1124,5867.5197151,0.0398063659668,25.9771101652
1125,5872.62634632,0.0398445129395,25.9814576521
1126,5872.62634632,0.0398063659668,25.9843559784
1127,5867.5197151,0.0397682189941,25.9858051421
1128,5872.62634632,0.0398254394531,25.9887034705
1129,5872.62634632,0.0398063659668,25.9916018004
1130,5872.62634632,0.0398254394531,25.9945001317
1131,5872.62634632,0.0397491455078,25.9988476314
1132,5867.5197151,0.0397682189941,26.0031951344
1133,5867.5197151,0.0397491455078,26.0060934717
1134,5877.73297753,0.0397682189941,26.0104409806
1135,5872.62634632,0.0397491455078,26.014788493
1136,5877.73297753,0.0396919250488,26.0191360091
1137,5872.62634632,0.0397109985352,26.020585182
1138,5867.5197151,0.0396537780762,26.023483529
1139,5872.62634632,0.0395584106445,26.023483529
1140,5872.62634632,0.0395965576172,26.0263818776
1141,5872.62634632,0.0395965576172,26.029280228
1142,5877.73297753,0.0395965576172,26.0336277568
1143,5872.62634632,0.0395965576172,26.0336277568
1144,5872.62634632,0.0395965576172,26.0365261116
1145,5872.62634632,0.0395774841309,26.0379752897
1146,5872.62634632,0.0395774841309,26.0394244682
1147,5877.73297753,0.0395584106445,26.0423228265
1148,5872.62634632,0.0395584106445,26.0437720064
1149,5877.73297753,0.0395202636719,26.0481195488
